timestamp,school_period,student_count_estimated,co2_ppm,pm25_ugm3,temperature_c,humidity_pct,robot_x_pos,robot_y_pos,ventilation_decision,air_quality_label
12-11-2025 08:00,Morning Entry,11,442.1,5.16,21,45,2,4,IDLE,Good
12-11-2025 08:01,Morning Entry,6,444.6,5.08,21,44.8,2.2,4,IDLE,Good
12-11-2025 08:03,Morning Entry,11,466.9,5.93,21,44.7,2.7,3.8,IDLE,Good
12-11-2025 08:05,Morning Entry,6,483.6,5.49,21,44.6,2.7,3.8,IDLE,Good
12-11-2025 08:06,Morning Entry,16,520.6,6.25,21,44.7,3.2,3.9,IDLE,Good
12-11-2025 08:08,Morning Entry,6,518.8,6.59,21,44.6,3.7,3.6,IDLE,Good
12-11-2025 08:10,Morning Entry,19,553,7.09,21,44.9,3.7,3.6,IDLE,Good
12-11-2025 08:11,Morning Entry,16,584.2,7.23,21,44.9,3.8,3.4,IDLE,Good
12-11-2025 08:13,Morning Entry,11,589,6.74,21,44.9,3.9,3,IDLE,Good
12-11-2025 08:15,Morning Entry,5,575,7.11,20.9,44.8,4,3.1,IDLE,Good
12-11-2025 08:17,Morning Entry,11,600.3,7.01,20.9,44.8,3.8,2.7,IDLE,Good
12-11-2025 08:18,Morning Entry,11,606.6,7.35,20.9,44.9,4,2.5,IDLE,Good
12-11-2025 08:20,Morning Entry,16,629.7,8.17,20.9,45,3.9,2.1,IDLE,Good
12-11-2025 08:22,Morning Entry,7,607.2,8.39,20.9,44.8,4,2,IDLE,Good
12-11-2025 08:23,Morning Entry,10,598.3,8.51,20.9,44.7,3.9,1.8,IDLE,Good
12-11-2025 08:25,Morning Entry,5,587.5,8.88,20.8,44.5,3.5,1.4,IDLE,Good
12-11-2025 08:27,Morning Entry,6,569.6,8.86,20.8,44.4,3.2,1.2,IDLE,Good
12-11-2025 08:28,Morning Entry,11,574.6,9.33,20.8,44.5,3.1,1.1,IDLE,Good
12-11-2025 08:30,Morning Entry,5,566.4,8.64,20.8,44.4,2.7,0.7,IDLE,Good
12-11-2025 08:32,Morning Entry,14,582.7,8.94,20.8,44.4,2.6,0.9,IDLE,Good
12-11-2025 08:34,Morning Entry,19,624,8.84,20.8,44.6,2.1,0.4,IDLE,Good
12-11-2025 08:35,Morning Entry,14,637.3,9.1,20.8,44.7,2.1,0.4,IDLE,Good
12-11-2025 08:37,Morning Entry,16,654,9.29,20.8,44.8,1.6,0.2,IDLE,Good
12-11-2025 08:39,Morning Entry,6,621.3,9.39,20.8,44.7,1.2,0.3,IDLE,Good
12-11-2025 08:40,Morning Entry,12,632.5,9.02,20.8,44.7,1.2,0,IDLE,Good
12-11-2025 08:42,Morning Entry,8,629.2,8.94,20.8,44.5,1,0.2,IDLE,Good
12-11-2025 08:44,Morning Entry,9,636.3,9.01,20.8,44.5,0.5,0,IDLE,Good
12-11-2025 08:45,1st Period,23,664.7,9.67,20.8,44.8,0.4,0,IDLE,Good
12-11-2025 08:47,1st Period,27,711.9,9.56,20.8,45.1,0,0.2,MONITOR,Moderate
12-11-2025 08:49,1st Period,25,729,9.53,20.8,45.3,0.1,0.1,MONITOR,Moderate
12-11-2025 08:51,1st Period,25,741.4,9.53,20.8,45.5,0,0,MONITOR,Moderate
12-11-2025 08:52,1st Period,25,750.6,10.15,20.8,45.7,0,0.5,MONITOR,Moderate
12-11-2025 08:54,1st Period,22,770.1,10.04,20.8,45.9,0,0.5,MONITOR,Moderate
12-11-2025 08:56,1st Period,22,791.7,10.06,20.8,46.1,0.1,0.8,MONITOR,Moderate
12-11-2025 08:57,1st Period,22,814.4,10.17,20.8,46.3,0.2,0.9,MONITOR,Moderate
12-11-2025 08:59,1st Period,27,833.3,10.56,20.8,46.5,0.1,1,MONITOR,Moderate
12-11-2025 09:01,1st Period,26,852.9,11.15,20.8,46.7,0.4,1.4,MONITOR,Moderate
12-11-2025 09:02,1st Period,24,845.2,10.94,20.8,46.8,0.9,1.5,MONITOR,Moderate
12-11-2025 09:04,1st Period,23,840.5,11.17,20.8,46.9,1.1,1.7,MONITOR,Moderate
12-11-2025 09:06,1st Period,27,854.1,11.85,20.8,47,1,2,MONITOR,Moderate
12-11-2025 09:08,1st Period,26,857.3,11.29,20.8,47.1,1.7,2.1,MONITOR,Moderate
12-11-2025 09:09,1st Period,23,861,10.86,20.8,47.2,1.7,2.2,MONITOR,Moderate
12-11-2025 09:11,1st Period,24,859.8,11.09,20.8,47.3,2.1,2.7,MONITOR,Moderate
12-11-2025 09:13,1st Period,24,842.5,11.13,20.8,47.4,2.4,2.7,MONITOR,Moderate
12-11-2025 09:14,1st Period,25,851.4,11.55,20.8,47.7,2.4,3,MONITOR,Moderate
12-11-2025 09:16,1st Period,26,856.9,11.85,20.8,47.9,2.9,3.3,MONITOR,Moderate
12-11-2025 09:18,1st Period,24,855.6,11.48,20.8,48,3.2,3.6,MONITOR,Moderate
12-11-2025 09:19,1st Period,22,856,11.29,20.8,48.1,3.4,3.7,MONITOR,Moderate
